id,churn_probability
72795,0
72796,1
72797,0
72798,1
72799,1
72800,0
72801,0
72802,1
72803,1
72804,0
72805,0
72806,1
72807,1
72808,1
72809,1
72810,1
72811,1
72812,1
72813,1
72814,1
72815,0
72816,1
72817,1
72818,0
72819,0
72820,1
72821,1
72822,1
72823,1
72824,1
72825,1
72826,0
72827,1
72828,1
72829,1
72830,1
72831,1
72832,1
72833,1
72834,0
72835,1
72836,1
72837,1
72838,1
72839,1
72840,1
72841,1
72842,1
72843,1
72844,1
72845,1
72846,1
72847,1
72848,0
72849,1
72850,1
72851,1
72852,1
72853,1
72854,1
72855,0
72856,1
72857,1
72858,1
72859,0
72860,1
72861,1
72862,0
72863,0
72864,1
72865,1
72866,1
72867,1
72868,1
72869,1
72870,1
72871,0
72872,1
72873,1
72874,1
72875,1
72876,1
72877,0
72878,0
72879,1
72880,1
72881,1
72882,1
72883,1
72884,1
72885,1
72886,1
72887,1
72888,1
72889,1
72890,1
72891,0
72892,1
72893,0
72894,1
72895,1
72896,1
72897,1
72898,1
72899,0
72900,1
72901,1
72902,1
72903,1
72904,1
72905,0
72906,1
72907,0
72908,1
72909,1
72910,1
72911,1
72912,0
72913,0
72914,1
72915,1
72916,1
72917,1
72918,1
72919,1
72920,1
72921,1
72922,1
72923,1
72924,1
72925,1
72926,1
72927,1
72928,1
72929,1
72930,1
72931,1
72932,1
72933,0
72934,1
72935,0
72936,1
72937,1
72938,0
72939,1
72940,1
72941,1
72942,1
72943,0
72944,1
72945,0
72946,1
72947,1
72948,1
72949,0
72950,1
72951,0
72952,1
72953,1
72954,0
72955,1
72956,0
72957,0
72958,1
72959,0
72960,1
72961,0
72962,1
72963,1
72964,0
72965,1
72966,1
72967,1
72968,0
72969,1
72970,1
72971,1
72972,1
72973,1
72974,0
72975,0
72976,1
72977,1
72978,0
72979,1
72980,1
72981,0
72982,0
72983,1
72984,1
72985,1
72986,1
72987,1
72988,1
72989,1
72990,1
72991,1
72992,1
72993,1
72994,1
72995,1
72996,1
72997,1
72998,1
72999,1
73000,0
73001,0
73002,0
73003,0
73004,1
73005,1
73006,1
73007,0
73008,1
73009,0
73010,0
73011,1
73012,0
73013,1
73014,1
73015,1
73016,0
73017,1
73018,1
73019,1
73020,1
73021,0
73022,1
73023,1
73024,1
73025,1
73026,1
73027,1
73028,1
73029,1
73030,1
73031,1
73032,1
73033,1
73034,1
73035,1
73036,1
73037,0
73038,1
73039,1
73040,0
73041,1
73042,1
73043,1
73044,1
73045,0
73046,1
73047,0
73048,1
73049,0
73050,1
73051,0
73052,1
73053,0
73054,1
73055,1
73056,1
73057,1
73058,1
73059,1
73060,1
73061,1
73062,1
73063,1
73064,1
73065,1
73066,1
73067,0
73068,1
73069,1
73070,1
73071,1
73072,1
73073,1
73074,1
73075,0
73076,0
73077,1
73078,1
73079,1
73080,1
73081,1
73082,0
73083,1
73084,1
73085,1
73086,1
73087,1
73088,0
73089,1
73090,1
73091,1
73092,0
73093,1
73094,1
73095,1
73096,1
73097,1
73098,0
73099,1
73100,0
73101,1
73102,1
73103,0
73104,1
73105,1
73106,1
73107,1
73108,1
73109,1
73110,0
73111,1
73112,1
73113,1
73114,1
73115,1
73116,1
73117,0
73118,0
73119,1
73120,1
73121,1
73122,1
73123,1
73124,1
73125,1
73126,1
73127,1
73128,1
73129,1
73130,1
73131,1
73132,0
73133,1
73134,1
73135,1
73136,1
73137,0
73138,1
73139,1
73140,1
73141,1
73142,1
73143,1
73144,0
73145,1
73146,1
73147,1
73148,1
73149,1
73150,1
73151,1
73152,1
73153,0
73154,1
73155,1
73156,1
73157,1
73158,1
73159,1
73160,1
73161,0
73162,1
73163,0
73164,1
73165,1
73166,1
73167,1
73168,1
73169,1
73170,1
73171,1
73172,1
73173,1
73174,1
73175,1
73176,1
73177,1
73178,0
73179,1
73180,0
73181,0
73182,1
73183,1
73184,1
73185,1
73186,1
73187,0
73188,0
73189,1
73190,1
73191,1
73192,1
73193,1
73194,0
73195,1
73196,1
73197,0
73198,1
73199,1
73200,1
73201,1
73202,0
73203,1
73204,1
73205,0
73206,0
73207,1
73208,1
73209,1
73210,1
73211,0
73212,1
73213,1
73214,1
73215,1
73216,1
73217,1
73218,0
73219,0
73220,1
73221,1
73222,0
73223,1
73224,1
73225,1
73226,1
73227,1
73228,1
73229,1
73230,1
73231,0
73232,1
73233,1
73234,0
73235,1
73236,1
73237,0
73238,0
73239,1
73240,1
73241,1
73242,1
73243,1
73244,1
73245,0
73246,1
73247,0
73248,1
73249,0
73250,1
73251,0
73252,1
73253,1
73254,1
73255,1
73256,0
73257,0
73258,1
73259,1
73260,1
73261,1
73262,1
73263,1
73264,1
73265,0
73266,1
73267,1
73268,1
73269,0
73270,1
73271,1
73272,1
73273,1
73274,1
73275,1
73276,1
73277,1
73278,1
73279,0
73280,1
73281,0
73282,1
73283,1
73284,1
73285,1
73286,1
73287,1
73288,1
73289,1
73290,1
73291,1
73292,1
73293,1
73294,1
73295,1
73296,1
73297,1
73298,1
73299,0
73300,1
73301,1
73302,1
73303,1
73304,1
73305,0
73306,1
73307,0
73308,0
73309,1
73310,1
73311,1
73312,1
73313,1
73314,0
73315,0
73316,1
73317,0
73318,1
73319,1
73320,1
73321,1
73322,1
73323,1
73324,1
73325,1
73326,1
73327,1
73328,1
73329,1
73330,1
73331,1
73332,1
73333,1
73334,1
73335,1
73336,1
73337,1
73338,1
73339,1
73340,1
73341,1
73342,0
73343,1
73344,1
73345,1
73346,1
73347,1
73348,1
73349,1
73350,1
73351,1
73352,1
73353,1
73354,1
73355,1
73356,1
73357,1
73358,1
73359,1
73360,1
73361,1
73362,1
73363,1
73364,1
73365,1
73366,1
73367,1
73368,1
73369,1
73370,1
73371,1
73372,0
73373,1
73374,0
73375,1
73376,1
73377,0
73378,1
73379,1
73380,1
73381,1
73382,1
73383,1
73384,0
73385,1
73386,0
73387,1
73388,1
73389,1
73390,0
73391,1
73392,0
73393,1
73394,1
73395,1
73396,1
73397,1
73398,1
73399,1
73400,1
73401,1
73402,1
73403,0
73404,1
73405,1
73406,1
73407,1
73408,1
73409,1
73410,1
73411,0
73412,0
73413,1
73414,1
73415,0
73416,0
73417,0
73418,1
73419,1
73420,1
73421,1
73422,1
73423,1
73424,0
73425,1
73426,1
73427,1
73428,1
73429,1
73430,1
73431,0
73432,1
73433,1
73434,1
73435,1
73436,1
73437,1
73438,0
73439,1
73440,1
73441,1
73442,0
73443,1
73444,0
73445,1
73446,1
73447,0
73448,1
73449,1
73450,1
73451,0
73452,1
73453,0
73454,0
73455,1
73456,0
73457,0
73458,1
73459,1
73460,1
73461,1
73462,1
73463,0
73464,1
73465,1
73466,0
73467,1
73468,1
73469,1
73470,1
73471,0
73472,1
73473,1
73474,0
73475,1
73476,0
73477,1
73478,0
73479,1
73480,0
73481,1
73482,1
73483,0
73484,1
73485,1
73486,1
73487,1
73488,1
73489,1
73490,1
73491,1
73492,1
73493,1
73494,1
73495,1
73496,1
73497,0
73498,1
73499,1
73500,1
73501,1
73502,1
73503,1
73504,1
73505,1
73506,1
73507,1
73508,0
73509,1
73510,1
73511,1
73512,1
73513,1
73514,1
73515,1
73516,1
73517,1
73518,0
73519,0
73520,1
73521,1
73522,1
73523,1
73524,1
73525,1
73526,0
73527,1
73528,1
73529,1
73530,0
73531,1
73532,1
73533,1
73534,1
73535,1
73536,1
73537,0
73538,1
73539,1
73540,1
73541,1
73542,1
73543,1
73544,1
73545,1
73546,1
73547,0
73548,0
73549,1
73550,1
73551,1
73552,1
73553,0
73554,0
73555,0
73556,0
73557,0
73558,0
73559,0
73560,1
73561,1
73562,1
73563,1
73564,1
73565,1
73566,0
73567,1
73568,1
73569,0
73570,1
73571,1
73572,0
73573,1
73574,1
73575,0
73576,1
73577,0
73578,1
73579,1
73580,1
73581,1
73582,1
73583,1
73584,1
73585,1
73586,1
73587,1
73588,0
73589,1
73590,0
73591,1
73592,1
73593,0
73594,1
73595,1
73596,1
73597,1
73598,0
73599,1
73600,1
73601,0
73602,0
73603,1
73604,1
73605,1
73606,0
73607,0
73608,1
73609,0
73610,0
73611,1
73612,1
73613,1
73614,0
73615,0
73616,1
73617,1
73618,1
73619,1
73620,0
73621,1
73622,1
73623,1
73624,1
73625,0
73626,1
73627,1
73628,1
73629,1
73630,1
73631,0
73632,1
73633,1
73634,1
73635,0
73636,1
73637,0
73638,1
73639,0
73640,1
73641,1
73642,1
73643,0
73644,1
73645,1
73646,1
73647,1
73648,0
73649,0
73650,1
73651,1
73652,1
73653,1
73654,1
73655,1
73656,0
73657,1
73658,1
73659,1
73660,1
73661,1
73662,1
73663,1
73664,1
73665,1
73666,1
73667,1
73668,1
73669,1
73670,1
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,1
73678,1
73679,0
73680,1
73681,1
73682,1
73683,1
73684,1
73685,0
73686,1
73687,1
73688,0
73689,0
73690,1
73691,1
73692,1
73693,1
73694,1
73695,1
73696,1
73697,1
73698,1
73699,1
73700,1
73701,1
73702,1
73703,1
73704,0
73705,0
73706,0
73707,1
73708,1
73709,1
73710,1
73711,0
73712,1
73713,1
73714,1
73715,1
73716,1
73717,1
73718,1
73719,1
73720,1
73721,1
73722,1
73723,1
73724,1
73725,1
73726,1
73727,1
73728,1
73729,1
73730,1
73731,1
73732,1
73733,1
73734,0
73735,1
73736,1
73737,1
73738,1
73739,1
73740,1
73741,1
73742,0
73743,1
73744,1
73745,1
73746,1
73747,1
73748,1
73749,1
73750,1
73751,0
73752,0
73753,1
73754,0
73755,1
73756,1
73757,1
73758,1
73759,1
73760,0
73761,1
73762,1
73763,1
73764,1
73765,1
73766,1
73767,1
73768,0
73769,1
73770,0
73771,1
73772,1
73773,0
73774,1
73775,1
73776,1
73777,1
73778,0
73779,1
73780,1
73781,0
73782,1
73783,1
73784,1
73785,0
73786,1
73787,0
73788,1
73789,1
73790,0
73791,1
73792,1
73793,1
73794,1
73795,1
73796,1
73797,1
73798,0
73799,1
73800,1
73801,1
73802,1
73803,1
73804,1
73805,1
73806,1
73807,0
73808,1
73809,1
73810,1
73811,1
73812,1
73813,1
73814,0
73815,1
73816,1
73817,1
73818,1
73819,1
73820,1
73821,0
73822,1
73823,1
73824,1
73825,1
73826,0
73827,1
73828,1
73829,0
73830,1
73831,1
73832,1
73833,1
73834,0
73835,1
73836,1
73837,0
73838,1
73839,1
73840,1
73841,1
73842,1
73843,1
73844,1
73845,0
73846,1
73847,0
73848,1
73849,1
73850,1
73851,1
73852,1
73853,1
73854,1
73855,1
73856,1
73857,1
73858,1
73859,1
73860,1
73861,1
73862,1
73863,1
73864,0
73865,1
73866,1
73867,1
73868,1
73869,1
73870,1
73871,1
73872,1
73873,1
73874,1
73875,0
73876,1
73877,1
73878,1
73879,1
73880,1
73881,0
73882,0
73883,0
73884,1
73885,1
73886,1
73887,1
73888,1
73889,0
73890,1
73891,0
73892,1
73893,0
73894,0
73895,0
73896,1
73897,1
73898,1
73899,1
73900,1
73901,1
73902,1
73903,1
73904,1
73905,1
73906,0
73907,1
73908,1
73909,1
73910,0
73911,0
73912,0
73913,1
73914,1
73915,1
73916,0
73917,1
73918,1
73919,1
73920,0
73921,1
73922,1
73923,1
73924,1
73925,1
73926,1
73927,1
73928,1
73929,1
73930,1
73931,1
73932,1
73933,1
73934,1
73935,1
73936,1
73937,1
73938,1
73939,1
73940,0
73941,1
73942,1
73943,1
73944,1
73945,1
73946,1
73947,1
73948,1
73949,1
73950,1
73951,0
73952,0
73953,1
73954,1
73955,1
73956,0
73957,1
73958,1
73959,1
73960,0
73961,1
73962,1
73963,1
73964,1
73965,1
73966,1
73967,1
73968,0
73969,1
73970,0
73971,1
73972,1
73973,1
73974,0
73975,1
73976,1
73977,1
73978,1
73979,1
73980,1
73981,0
73982,0
73983,1
73984,1
73985,1
73986,1
73987,1
73988,1
73989,1
73990,1
73991,1
73992,1
73993,0
73994,1
73995,0
73996,1
73997,1
73998,0
73999,1
74000,1
74001,1
74002,1
74003,1
74004,1
74005,1
74006,1
74007,1
74008,1
74009,1
74010,1
74011,1
74012,1
74013,1
74014,1
74015,1
74016,1
74017,1
74018,1
74019,1
74020,1
74021,1
74022,0
74023,1
74024,0
74025,1
74026,1
74027,0
74028,0
74029,1
74030,1
74031,1
74032,1
74033,1
74034,1
74035,1
74036,1
74037,1
74038,1
74039,1
74040,1
74041,1
74042,1
74043,0
74044,1
74045,1
74046,1
74047,1
74048,0
74049,1
74050,1
74051,1
74052,1
74053,1
74054,1
74055,1
74056,1
74057,1
74058,1
74059,0
74060,1
74061,0
74062,0
74063,1
74064,0
74065,1
74066,1
74067,1
74068,0
74069,1
74070,1
74071,1
74072,1
74073,1
74074,1
74075,1
74076,1
74077,1
74078,0
74079,1
74080,1
74081,1
74082,0
74083,1
74084,1
74085,1
74086,1
74087,1
74088,1
74089,0
74090,1
74091,1
74092,1
74093,0
74094,1
74095,0
74096,1
74097,1
74098,1
74099,1
74100,1
74101,1
74102,1
74103,1
74104,1
74105,1
74106,1
74107,1
74108,1
74109,1
74110,1
74111,1
74112,1
74113,1
74114,1
74115,1
74116,1
74117,1
74118,0
74119,0
74120,1
74121,1
74122,1
74123,1
74124,1
74125,1
74126,0
74127,1
74128,1
74129,1
74130,1
74131,1
74132,1
74133,1
74134,1
74135,1
74136,1
74137,1
74138,1
74139,1
74140,0
74141,1
74142,1
74143,1
74144,1
74145,1
74146,1
74147,1
74148,1
74149,1
74150,1
74151,1
74152,0
74153,1
74154,1
74155,1
74156,0
74157,0
74158,1
74159,0
74160,1
74161,1
74162,1
74163,0
74164,1
74165,1
74166,1
74167,1
74168,1
74169,0
74170,1
74171,1
74172,1
74173,0
74174,1
74175,1
74176,0
74177,1
74178,0
74179,1
74180,1
74181,1
74182,1
74183,1
74184,0
74185,0
74186,1
74187,1
74188,0
74189,1
74190,1
74191,0
74192,1
74193,1
74194,1
74195,1
74196,1
74197,1
74198,1
74199,1
74200,1
74201,1
74202,1
74203,1
74204,1
74205,1
74206,1
74207,1
74208,0
74209,1
74210,1
74211,1
74212,1
74213,1
74214,1
74215,1
74216,0
74217,1
74218,1
74219,1
74220,0
74221,1
74222,1
74223,1
74224,1
74225,1
74226,0
74227,1
74228,1
74229,1
74230,1
74231,0
74232,1
74233,1
74234,1
74235,0
74236,1
74237,1
74238,1
74239,1
74240,1
74241,1
74242,1
74243,1
74244,1
74245,1
74246,0
74247,0
74248,0
74249,0
74250,1
74251,1
74252,1
74253,1
74254,1
74255,1
74256,1
74257,1
74258,1
74259,1
74260,1
74261,1
74262,1
74263,1
74264,1
74265,1
74266,0
74267,1
74268,1
74269,1
74270,1
74271,1
74272,1
74273,1
74274,1
74275,1
74276,0
74277,1
74278,1
74279,1
74280,1
74281,1
74282,1
74283,1
74284,1
74285,1
74286,1
74287,1
74288,0
74289,1
74290,1
74291,1
74292,1
74293,0
74294,1
74295,1
74296,1
74297,1
74298,0
74299,1
74300,1
74301,1
74302,1
74303,1
74304,1
74305,1
74306,1
74307,1
74308,1
74309,1
74310,1
74311,1
74312,1
74313,1
74314,0
74315,1
74316,1
74317,1
74318,1
74319,1
74320,1
74321,1
74322,1
74323,1
74324,1
74325,1
74326,1
74327,1
74328,1
74329,1
74330,0
74331,1
74332,1
74333,0
74334,1
74335,1
74336,1
74337,0
74338,1
74339,1
74340,0
74341,1
74342,1
74343,1
74344,1
74345,1
74346,1
74347,1
74348,0
74349,1
74350,1
74351,1
74352,1
74353,1
74354,1
74355,1
74356,1
74357,1
74358,1
74359,1
74360,1
74361,1
74362,1
74363,1
74364,1
74365,1
74366,1
74367,0
74368,1
74369,1
74370,1
74371,0
74372,1
74373,1
74374,1
74375,1
74376,1
74377,1
74378,1
74379,1
74380,1
74381,1
74382,1
74383,1
74384,1
74385,1
74386,1
74387,1
74388,1
74389,0
74390,0
74391,1
74392,1
74393,1
74394,1
74395,1
74396,1
74397,1
74398,1
74399,1
74400,1
74401,1
74402,1
74403,0
74404,1
74405,1
74406,1
74407,1
74408,0
74409,0
74410,0
74411,1
74412,0
74413,1
74414,1
74415,1
74416,1
74417,1
74418,1
74419,0
74420,1
74421,1
74422,1
74423,0
74424,1
74425,0
74426,1
74427,1
74428,1
74429,1
74430,1
74431,1
74432,1
74433,0
74434,0
74435,1
74436,0
74437,1
74438,1
74439,1
74440,1
74441,1
74442,1
74443,0
74444,0
74445,0
74446,1
74447,1
74448,1
74449,1
74450,0
74451,1
74452,1
74453,1
74454,1
74455,1
74456,0
74457,1
74458,1
74459,1
74460,1
74461,1
74462,1
74463,1
74464,0
74465,1
74466,0
74467,0
74468,1
74469,1
74470,0
74471,1
74472,1
74473,1
74474,0
74475,0
74476,0
74477,1
74478,1
74479,1
74480,0
74481,1
74482,1
74483,1
74484,1
74485,0
74486,1
74487,1
74488,1
74489,1
74490,1
74491,1
74492,0
74493,1
74494,0
74495,1
74496,0
74497,1
74498,1
74499,0
74500,1
74501,1
74502,1
74503,1
74504,1
74505,1
74506,1
74507,1
74508,1
74509,0
74510,1
74511,1
74512,1
74513,0
74514,1
74515,1
74516,0
74517,1
74518,1
74519,0
74520,1
74521,1
74522,1
74523,1
74524,1
74525,1
74526,1
74527,0
74528,1
74529,1
74530,1
74531,1
74532,1
74533,1
74534,1
74535,1
74536,1
74537,0
74538,1
74539,1
74540,1
74541,1
74542,1
74543,1
74544,1
74545,1
74546,1
74547,1
74548,1
74549,0
74550,1
74551,1
74552,1
74553,1
74554,1
74555,1
74556,1
74557,1
74558,1
74559,1
74560,1
74561,1
74562,1
74563,1
74564,1
74565,1
74566,1
74567,1
74568,1
74569,1
74570,1
74571,0
74572,1
74573,1
74574,1
74575,1
74576,1
74577,1
74578,1
74579,1
74580,1
74581,1
74582,1
74583,1
74584,1
74585,1
74586,0
74587,1
74588,1
74589,1
74590,1
74591,1
74592,1
74593,1
74594,1
74595,1
74596,1
74597,1
74598,1
74599,1
74600,0
74601,0
74602,1
74603,0
74604,1
74605,1
74606,0
74607,1
74608,1
74609,1
74610,1
74611,1
74612,0
74613,1
74614,1
74615,0
74616,1
74617,0
74618,1
74619,1
74620,1
74621,1
74622,1
74623,1
74624,1
74625,1
74626,1
74627,1
74628,1
74629,0
74630,1
74631,1
74632,1
74633,1
74634,1
74635,1
74636,1
74637,0
74638,1
74639,1
74640,0
74641,1
74642,1
74643,0
74644,1
74645,0
74646,1
74647,1
74648,1
74649,1
74650,1
74651,1
74652,1
74653,1
74654,1
74655,1
74656,1
74657,0
74658,0
74659,1
74660,1
74661,1
74662,1
74663,1
74664,1
74665,1
74666,0
74667,1
74668,1
74669,1
74670,1
74671,1
74672,1
74673,1
74674,1
74675,1
74676,1
74677,1
74678,1
74679,1
74680,1
74681,1
74682,1
74683,1
74684,1
74685,1
74686,1
74687,1
74688,1
74689,1
74690,0
74691,1
74692,1
74693,1
74694,1
74695,1
74696,1
74697,1
74698,1
74699,1
74700,1
74701,1
74702,1
74703,1
74704,0
74705,1
74706,0
74707,1
74708,1
74709,0
74710,0
74711,1
74712,1
74713,1
74714,1
74715,1
74716,1
74717,1
74718,1
74719,1
74720,1
74721,0
74722,1
74723,1
74724,0
74725,1
74726,0
74727,0
74728,1
74729,0
74730,0
74731,1
74732,1
74733,1
74734,1
74735,0
74736,0
74737,1
74738,1
74739,1
74740,1
74741,0
74742,1
74743,1
74744,0
74745,1
74746,1
74747,1
74748,1
74749,1
74750,1
74751,1
74752,1
74753,1
74754,1
74755,0
74756,1
74757,1
74758,1
74759,1
74760,1
74761,0
74762,1
74763,1
74764,1
74765,1
74766,1
74767,1
74768,0
74769,1
74770,1
74771,1
74772,1
74773,1
74774,1
74775,1
74776,0
74777,1
74778,1
74779,1
74780,1
74781,0
74782,1
74783,1
74784,0
74785,0
74786,1
74787,1
74788,1
74789,1
74790,1
74791,0
74792,1
74793,1
74794,1
74795,1
74796,1
74797,1
74798,1
74799,1
74800,0
74801,0
74802,1
74803,1
74804,1
74805,1
74806,1
74807,1
74808,0
74809,1
74810,1
74811,1
74812,1
74813,1
74814,1
74815,1
74816,1
74817,1
74818,1
74819,1
74820,1
74821,1
74822,0
74823,1
74824,0
74825,1
74826,1
74827,1
74828,1
74829,1
74830,0
74831,1
74832,1
74833,1
74834,1
74835,1
74836,1
74837,1
74838,1
74839,1
74840,1
74841,1
74842,0
74843,1
74844,1
74845,1
74846,1
74847,1
74848,1
74849,1
74850,0
74851,1
74852,1
74853,1
74854,1
74855,1
74856,1
74857,1
74858,1
74859,1
74860,1
74861,1
74862,1
74863,1
74864,1
74865,1
74866,0
74867,1
74868,1
74869,1
74870,1
74871,1
74872,1
74873,0
74874,1
74875,1
74876,0
74877,1
74878,1
74879,1
74880,1
74881,1
74882,1
74883,1
74884,1
74885,1
74886,1
74887,1
74888,1
74889,1
74890,0
74891,1
74892,1
74893,1
74894,0
74895,0
74896,1
74897,1
74898,0
74899,1
74900,1
74901,1
74902,1
74903,1
74904,1
74905,1
74906,1
74907,1
74908,1
74909,0
74910,1
74911,0
74912,1
74913,0
74914,1
74915,1
74916,0
74917,0
74918,1
74919,1
74920,1
74921,1
74922,1
74923,1
74924,1
74925,1
74926,1
74927,1
74928,0
74929,1
74930,1
74931,1
74932,1
74933,1
74934,1
74935,1
74936,0
74937,1
74938,1
74939,1
74940,1
74941,1
74942,1
74943,1
74944,1
74945,1
74946,1
74947,1
74948,1
74949,1
74950,1
74951,0
74952,1
74953,0
74954,1
74955,1
74956,1
74957,1
74958,1
74959,1
74960,0
74961,0
74962,1
74963,1
74964,0
74965,1
74966,1
74967,1
74968,1
74969,1
74970,1
74971,1
74972,0
74973,1
74974,1
74975,1
74976,1
74977,0
74978,1
74979,1
74980,0
74981,1
74982,1
74983,1
74984,0
74985,1
74986,1
74987,1
74988,1
74989,1
74990,1
74991,0
74992,1
74993,0
74994,1
74995,1
74996,1
74997,1
74998,1
74999,1
75000,1
75001,0
75002,1
75003,1
75004,1
75005,1
75006,1
75007,0
75008,0
75009,1
75010,0
75011,1
75012,1
75013,1
75014,0
75015,1
75016,0
75017,1
75018,1
75019,1
75020,1
75021,1
75022,1
75023,1
75024,1
75025,1
75026,1
75027,1
75028,1
75029,1
75030,1
75031,1
75032,1
75033,1
75034,0
75035,1
75036,1
75037,1
75038,1
75039,1
75040,1
75041,1
75042,1
75043,1
75044,1
75045,1
75046,1
75047,1
75048,0
75049,1
75050,1
75051,1
75052,1
75053,1
75054,1
75055,1
75056,0
75057,1
75058,1
75059,1
75060,0
75061,1
75062,0
75063,1
75064,1
75065,0
75066,1
75067,1
75068,1
75069,1
75070,1
75071,1
75072,1
75073,1
75074,1
75075,1
75076,1
75077,0
75078,1
75079,1
75080,1
75081,1
75082,1
75083,0
75084,1
75085,1
75086,1
75087,1
75088,1
75089,1
75090,1
75091,1
75092,1
75093,1
75094,1
75095,0
75096,1
75097,1
75098,1
75099,1
75100,1
75101,0
75102,0
75103,1
75104,0
75105,0
75106,0
75107,0
75108,1
75109,0
75110,1
75111,1
75112,1
75113,1
75114,1
75115,1
75116,1
75117,1
75118,1
75119,1
75120,1
75121,0
75122,1
75123,0
75124,1
75125,1
75126,1
75127,1
75128,1
75129,1
75130,1
75131,1
75132,1
75133,1
75134,0
75135,1
75136,1
75137,1
75138,1
75139,1
75140,1
75141,1
75142,1
75143,0
75144,1
75145,0
75146,1
75147,1
75148,0
75149,1
75150,1
75151,1
75152,1
75153,0
75154,0
75155,1
75156,1
75157,1
75158,1
75159,0
75160,1
75161,0
75162,1
75163,1
75164,1
75165,1
75166,0
75167,1
75168,1
75169,1
75170,1
75171,1
75172,1
75173,1
75174,1
75175,1
75176,1
75177,1
75178,1
75179,1
75180,1
75181,1
75182,1
75183,1
75184,1
75185,1
75186,1
75187,0
75188,1
75189,0
75190,1
75191,1
75192,1
75193,1
75194,1
75195,1
75196,1
75197,1
75198,1
75199,0
75200,1
75201,1
75202,1
75203,1
75204,1
75205,1
75206,1
75207,1
75208,1
75209,0
75210,1
75211,1
75212,1
75213,1
75214,1
75215,1
75216,1
75217,0
75218,1
75219,0
75220,0
75221,1
75222,1
75223,1
75224,0
75225,1
75226,0
75227,1
75228,1
75229,1
75230,1
75231,1
75232,1
75233,1
75234,1
75235,1
75236,1
75237,1
75238,0
75239,0
75240,1
75241,0
75242,1
75243,1
75244,1
75245,0
75246,1
75247,1
75248,1
75249,1
75250,0
75251,1
75252,1
75253,1
75254,1
75255,1
75256,1
75257,0
75258,1
75259,0
75260,1
75261,1
75262,1
75263,1
75264,1
75265,0
75266,1
75267,1
75268,0
75269,0
75270,1
75271,1
75272,0
75273,1
75274,1
75275,1
75276,1
75277,1
75278,1
75279,1
75280,1
75281,1
75282,1
75283,1
75284,1
75285,1
75286,1
75287,0
75288,0
75289,1
75290,1
75291,1
75292,1
75293,1
75294,1
75295,1
75296,1
75297,1
75298,1
75299,1
75300,1
75301,1
75302,1
75303,1
75304,0
75305,1
75306,0
75307,0
75308,1
75309,1
75310,1
75311,0
75312,1
75313,1
75314,1
75315,1
75316,1
75317,1
75318,1
75319,1
75320,0
75321,1
75322,1
75323,1
75324,1
75325,1
75326,1
75327,1
75328,1
75329,0
75330,1
75331,1
75332,1
75333,1
75334,0
75335,1
75336,1
75337,1
75338,1
75339,1
75340,1
75341,1
75342,1
75343,0
75344,1
75345,1
75346,1
75347,1
75348,1
75349,1
75350,1
75351,1
75352,1
75353,1
75354,0
75355,1
75356,1
75357,0
75358,1
75359,1
75360,1
75361,0
75362,1
75363,1
75364,1
75365,0
75366,0
75367,1
75368,1
75369,1
75370,1
75371,1
75372,1
75373,1
75374,1
75375,1
75376,1
75377,1
75378,1
75379,1
75380,0
75381,0
75382,0
75383,0
75384,1
75385,1
75386,1
75387,1
75388,1
75389,1
75390,0
75391,0
75392,1
75393,0
75394,1
75395,1
75396,1
75397,1
75398,1
75399,1
75400,1
75401,1
75402,1
75403,1
75404,1
75405,1
75406,1
75407,1
75408,1
75409,1
75410,1
75411,0
75412,0
75413,1
75414,1
75415,0
75416,1
75417,1
75418,1
75419,1
75420,0
75421,1
75422,0
75423,1
75424,1
75425,0
75426,1
75427,1
75428,1
75429,0
75430,1
75431,1
75432,1
75433,1
75434,1
75435,1
75436,1
75437,1
75438,0
75439,1
75440,1
75441,1
75442,1
75443,1
75444,1
75445,0
75446,1
75447,1
75448,1
75449,0
75450,1
75451,1
75452,1
75453,1
75454,1
75455,1
75456,0
75457,1
75458,1
75459,0
75460,1
75461,1
75462,1
75463,0
75464,1
75465,1
75466,0
75467,1
75468,1
75469,1
75470,1
75471,1
75472,1
75473,1
75474,0
75475,1
75476,1
75477,1
75478,1
75479,1
75480,1
75481,1
75482,1
75483,1
75484,0
75485,1
75486,0
75487,1
75488,1
75489,1
75490,1
75491,1
75492,1
75493,1
75494,1
75495,1
75496,1
75497,1
75498,1
75499,1
75500,1
75501,1
75502,1
75503,1
75504,1
75505,1
75506,1
75507,1
75508,0
75509,1
75510,1
75511,1
75512,0
75513,1
75514,1
75515,1
75516,1
75517,0
75518,1
75519,0
75520,1
75521,1
75522,1
75523,1
75524,1
75525,0
75526,1
75527,0
75528,1
75529,1
75530,1
75531,1
75532,1
75533,1
75534,1
75535,1
75536,1
75537,0
75538,0
75539,0
75540,1
75541,1
75542,1
75543,1
75544,0
75545,1
75546,1
75547,1
75548,1
75549,0
75550,0
75551,1
75552,1
75553,0
75554,1
75555,1
75556,1
75557,1
75558,1
75559,1
75560,1
75561,1
75562,1
75563,1
75564,1
75565,1
75566,0
75567,1
75568,1
75569,1
75570,1
75571,1
75572,1
75573,1
75574,1
75575,1
75576,1
75577,1
75578,1
75579,1
75580,1
75581,1
75582,0
75583,0
75584,1
75585,1
75586,0
75587,1
75588,1
75589,1
75590,1
75591,1
75592,0
