id,churn_probability
72795,0
72796,0
72797,0
72798,0
72799,1
72800,0
72801,1
72802,0
72803,0
72804,1
72805,0
72806,1
72807,1
72808,1
72809,1
72810,1
72811,0
72812,0
72813,1
72814,1
72815,1
72816,0
72817,1
72818,0
72819,0
72820,1
72821,1
72822,0
72823,0
72824,1
72825,0
72826,1
72827,0
72828,1
72829,0
72830,0
72831,1
72832,0
72833,0
72834,1
72835,1
72836,0
72837,0
72838,0
72839,1
72840,1
72841,0
72842,1
72843,1
72844,0
72845,1
72846,0
72847,1
72848,1
72849,0
72850,0
72851,1
72852,1
72853,1
72854,0
72855,1
72856,0
72857,0
72858,1
72859,1
72860,0
72861,1
72862,0
72863,1
72864,0
72865,1
72866,0
72867,1
72868,0
72869,0
72870,0
72871,1
72872,0
72873,1
72874,1
72875,1
72876,1
72877,1
72878,0
72879,0
72880,0
72881,0
72882,1
72883,0
72884,0
72885,1
72886,1
72887,0
72888,0
72889,0
72890,0
72891,1
72892,1
72893,1
72894,0
72895,1
72896,1
72897,0
72898,1
72899,1
72900,1
72901,0
72902,1
72903,1
72904,1
72905,1
72906,0
72907,0
72908,1
72909,0
72910,1
72911,1
72912,0
72913,1
72914,1
72915,0
72916,1
72917,1
72918,0
72919,0
72920,0
72921,0
72922,0
72923,0
72924,0
72925,0
72926,1
72927,1
72928,0
72929,1
72930,0
72931,0
72932,0
72933,0
72934,0
72935,1
72936,0
72937,1
72938,1
72939,0
72940,0
72941,1
72942,0
72943,0
72944,1
72945,1
72946,0
72947,1
72948,0
72949,1
72950,0
72951,1
72952,0
72953,0
72954,1
72955,0
72956,1
72957,0
72958,0
72959,1
72960,0
72961,1
72962,1
72963,1
72964,0
72965,0
72966,0
72967,0
72968,0
72969,1
72970,0
72971,0
72972,0
72973,0
72974,1
72975,1
72976,1
72977,0
72978,1
72979,1
72980,0
72981,1
72982,1
72983,0
72984,0
72985,1
72986,1
72987,1
72988,0
72989,0
72990,1
72991,0
72992,0
72993,0
72994,1
72995,0
72996,1
72997,1
72998,1
72999,1
73000,1
73001,1
73002,1
73003,0
73004,1
73005,1
73006,0
73007,1
73008,0
73009,1
73010,0
73011,0
73012,0
73013,0
73014,1
73015,1
73016,0
73017,0
73018,1
73019,1
73020,0
73021,0
73022,0
73023,0
73024,1
73025,0
73026,0
73027,1
73028,0
73029,0
73030,0
73031,1
73032,1
73033,1
73034,1
73035,0
73036,1
73037,1
73038,0
73039,0
73040,1
73041,1
73042,0
73043,1
73044,0
73045,1
73046,0
73047,1
73048,0
73049,1
73050,0
73051,0
73052,1
73053,1
73054,0
73055,1
73056,1
73057,0
73058,0
73059,0
73060,0
73061,0
73062,1
73063,1
73064,0
73065,1
73066,0
73067,0
73068,1
73069,1
73070,0
73071,1
73072,0
73073,0
73074,0
73075,1
73076,1
73077,1
73078,1
73079,1
73080,0
73081,0
73082,1
73083,1
73084,0
73085,0
73086,0
73087,0
73088,1
73089,1
73090,0
73091,0
73092,1
73093,0
73094,1
73095,0
73096,0
73097,0
73098,0
73099,1
73100,0
73101,0
73102,0
73103,1
73104,1
73105,1
73106,1
73107,1
73108,0
73109,0
73110,1
73111,1
73112,0
73113,1
73114,1
73115,0
73116,1
73117,1
73118,0
73119,1
73120,0
73121,1
73122,0
73123,0
73124,0
73125,1
73126,1
73127,0
73128,1
73129,1
73130,0
73131,0
73132,0
73133,0
73134,0
73135,1
73136,1
73137,1
73138,0
73139,0
73140,0
73141,0
73142,1
73143,1
73144,1
73145,0
73146,1
73147,1
73148,1
73149,0
73150,1
73151,1
73152,1
73153,0
73154,1
73155,0
73156,0
73157,1
73158,1
73159,1
73160,1
73161,1
73162,1
73163,1
73164,0
73165,1
73166,1
73167,1
73168,0
73169,0
73170,0
73171,1
73172,1
73173,0
73174,0
73175,0
73176,0
73177,0
73178,1
73179,0
73180,0
73181,1
73182,0
73183,0
73184,0
73185,0
73186,0
73187,1
73188,1
73189,1
73190,0
73191,0
73192,0
73193,1
73194,1
73195,0
73196,1
73197,1
73198,0
73199,1
73200,0
73201,0
73202,1
73203,1
73204,0
73205,1
73206,1
73207,1
73208,0
73209,1
73210,1
73211,1
73212,0
73213,1
73214,1
73215,0
73216,1
73217,0
73218,1
73219,1
73220,1
73221,1
73222,1
73223,0
73224,1
73225,1
73226,1
73227,0
73228,0
73229,1
73230,1
73231,1
73232,1
73233,1
73234,0
73235,0
73236,1
73237,1
73238,1
73239,1
73240,1
73241,0
73242,0
73243,0
73244,1
73245,0
73246,0
73247,1
73248,0
73249,1
73250,0
73251,1
73252,1
73253,0
73254,1
73255,0
73256,0
73257,1
73258,0
73259,0
73260,1
73261,0
73262,1
73263,0
73264,0
73265,0
73266,1
73267,1
73268,0
73269,0
73270,0
73271,0
73272,0
73273,1
73274,0
73275,1
73276,0
73277,0
73278,1
73279,1
73280,1
73281,1
73282,0
73283,0
73284,1
73285,1
73286,0
73287,0
73288,1
73289,0
73290,0
73291,1
73292,1
73293,1
73294,0
73295,1
73296,0
73297,0
73298,0
73299,0
73300,0
73301,1
73302,1
73303,0
73304,0
73305,1
73306,1
73307,1
73308,1
73309,0
73310,1
73311,0
73312,1
73313,1
73314,1
73315,1
73316,1
73317,1
73318,0
73319,1
73320,1
73321,0
73322,1
73323,1
73324,0
73325,1
73326,0
73327,1
73328,1
73329,0
73330,1
73331,1
73332,0
73333,0
73334,0
73335,1
73336,0
73337,0
73338,0
73339,0
73340,1
73341,0
73342,1
73343,1
73344,1
73345,0
73346,1
73347,1
73348,1
73349,0
73350,0
73351,0
73352,0
73353,1
73354,1
73355,0
73356,0
73357,0
73358,1
73359,1
73360,1
73361,1
73362,0
73363,0
73364,1
73365,0
73366,1
73367,0
73368,1
73369,1
73370,0
73371,0
73372,1
73373,0
73374,1
73375,0
73376,0
73377,0
73378,1
73379,0
73380,0
73381,1
73382,0
73383,1
73384,1
73385,1
73386,0
73387,1
73388,1
73389,0
73390,0
73391,0
73392,0
73393,1
73394,1
73395,0
73396,1
73397,0
73398,1
73399,0
73400,0
73401,1
73402,0
73403,1
73404,1
73405,0
73406,1
73407,1
73408,1
73409,1
73410,0
73411,1
73412,1
73413,1
73414,1
73415,0
73416,0
73417,0
73418,0
73419,1
73420,1
73421,1
73422,1
73423,1
73424,0
73425,0
73426,1
73427,1
73428,0
73429,0
73430,0
73431,1
73432,0
73433,0
73434,0
73435,0
73436,0
73437,1
73438,1
73439,1
73440,0
73441,1
73442,0
73443,1
73444,0
73445,1
73446,1
73447,1
73448,0
73449,1
73450,0
73451,1
73452,1
73453,1
73454,1
73455,0
73456,1
73457,0
73458,1
73459,1
73460,0
73461,0
73462,1
73463,1
73464,0
73465,1
73466,0
73467,1
73468,0
73469,1
73470,1
73471,1
73472,0
73473,1
73474,1
73475,0
73476,0
73477,0
73478,1
73479,0
73480,1
73481,0
73482,1
73483,0
73484,0
73485,1
73486,0
73487,1
73488,1
73489,1
73490,1
73491,0
73492,0
73493,0
73494,1
73495,0
73496,0
73497,1
73498,0
73499,0
73500,1
73501,0
73502,0
73503,0
73504,1
73505,1
73506,1
73507,0
73508,1
73509,1
73510,0
73511,0
73512,1
73513,1
73514,0
73515,0
73516,0
73517,0
73518,1
73519,0
73520,1
73521,1
73522,0
73523,1
73524,1
73525,1
73526,1
73527,0
73528,1
73529,1
73530,1
73531,0
73532,0
73533,1
73534,0
73535,1
73536,0
73537,0
73538,1
73539,0
73540,1
73541,0
73542,1
73543,1
73544,0
73545,1
73546,1
73547,0
73548,1
73549,0
73550,1
73551,1
73552,0
73553,0
73554,0
73555,1
73556,1
73557,1
73558,1
73559,0
73560,0
73561,1
73562,0
73563,0
73564,0
73565,0
73566,0
73567,1
73568,0
73569,1
73570,0
73571,0
73572,1
73573,1
73574,1
73575,0
73576,0
73577,1
73578,1
73579,1
73580,0
73581,0
73582,1
73583,1
73584,0
73585,1
73586,1
73587,1
73588,0
73589,0
73590,1
73591,1
73592,1
73593,0
73594,0
73595,0
73596,0
73597,1
73598,1
73599,1
73600,0
73601,1
73602,1
73603,0
73604,1
73605,0
73606,0
73607,1
73608,0
73609,1
73610,1
73611,0
73612,1
73613,1
73614,1
73615,0
73616,0
73617,1
73618,0
73619,0
73620,1
73621,1
73622,0
73623,1
73624,1
73625,1
73626,1
73627,0
73628,0
73629,1
73630,1
73631,1
73632,1
73633,1
73634,1
73635,1
73636,0
73637,1
73638,1
73639,0
73640,1
73641,1
73642,0
73643,1
73644,0
73645,1
73646,1
73647,1
73648,1
73649,0
73650,0
73651,0
73652,0
73653,1
73654,1
73655,1
73656,1
73657,0
73658,1
73659,1
73660,0
73661,1
73662,0
73663,1
73664,1
73665,0
73666,1
73667,1
73668,0
73669,0
73670,0
73671,1
73672,1
73673,1
73674,1
73675,1
73676,1
73677,0
73678,0
73679,1
73680,1
73681,1
73682,1
73683,0
73684,1
73685,1
73686,1
73687,1
73688,0
73689,1
73690,1
73691,0
73692,0
73693,0
73694,1
73695,0
73696,0
73697,0
73698,0
73699,0
73700,0
73701,1
73702,0
73703,1
73704,1
73705,1
73706,1
73707,1
73708,1
73709,0
73710,0
73711,1
73712,0
73713,0
73714,0
73715,1
73716,1
73717,1
73718,0
73719,1
73720,1
73721,0
73722,1
73723,1
73724,0
73725,1
73726,0
73727,0
73728,1
73729,1
73730,0
73731,0
73732,1
73733,1
73734,1
73735,1
73736,0
73737,1
73738,0
73739,1
73740,0
73741,0
73742,0
73743,0
73744,0
73745,0
73746,1
73747,1
73748,0
73749,1
73750,1
73751,0
73752,1
73753,1
73754,1
73755,1
73756,1
73757,0
73758,1
73759,1
73760,1
73761,1
73762,1
73763,1
73764,1
73765,1
73766,0
73767,0
73768,0
73769,1
73770,0
73771,1
73772,1
73773,1
73774,0
73775,0
73776,1
73777,0
73778,1
73779,1
73780,0
73781,1
73782,0
73783,0
73784,1
73785,0
73786,0
73787,1
73788,0
73789,0
73790,1
73791,0
73792,1
73793,0
73794,1
73795,0
73796,0
73797,1
73798,1
73799,0
73800,1
73801,1
73802,0
73803,1
73804,1
73805,0
73806,0
73807,1
73808,1
73809,0
73810,0
73811,0
73812,1
73813,0
73814,1
73815,1
73816,0
73817,1
73818,0
73819,0
73820,0
73821,0
73822,0
73823,1
73824,0
73825,0
73826,1
73827,0
73828,0
73829,1
73830,1
73831,1
73832,0
73833,0
73834,0
73835,0
73836,1
73837,0
73838,1
73839,0
73840,1
73841,0
73842,1
73843,1
73844,0
73845,0
73846,0
73847,1
73848,1
73849,1
73850,1
73851,1
73852,1
73853,0
73854,0
73855,0
73856,1
73857,0
73858,0
73859,1
73860,0
73861,0
73862,0
73863,0
73864,1
73865,0
73866,0
73867,0
73868,0
73869,1
73870,0
73871,1
73872,1
73873,1
73874,1
73875,0
73876,1
73877,0
73878,1
73879,1
73880,1
73881,0
73882,1
73883,1
73884,0
73885,0
73886,0
73887,1
73888,1
73889,1
73890,1
73891,0
73892,1
73893,1
73894,1
73895,0
73896,1
73897,0
73898,1
73899,1
73900,0
73901,1
73902,0
73903,1
73904,1
73905,0
73906,1
73907,0
73908,1
73909,1
73910,1
73911,1
73912,1
73913,1
73914,1
73915,0
73916,1
73917,0
73918,0
73919,1
73920,1
73921,1
73922,1
73923,0
73924,1
73925,0
73926,1
73927,0
73928,1
73929,0
73930,1
73931,0
73932,0
73933,1
73934,1
73935,1
73936,1
73937,1
73938,1
73939,1
73940,1
73941,0
73942,0
73943,0
73944,0
73945,1
73946,1
73947,1
73948,0
73949,0
73950,1
73951,1
73952,0
73953,0
73954,1
73955,1
73956,0
73957,0
73958,1
73959,0
73960,1
73961,0
73962,0
73963,0
73964,0
73965,0
73966,0
73967,1
73968,0
73969,1
73970,0
73971,1
73972,1
73973,1
73974,0
73975,0
73976,0
73977,1
73978,0
73979,1
73980,1
73981,1
73982,1
73983,0
73984,1
73985,1
73986,1
73987,0
73988,0
73989,0
73990,0
73991,0
73992,0
73993,1
73994,0
73995,1
73996,0
73997,0
73998,1
73999,0
74000,0
74001,0
74002,0
74003,1
74004,0
74005,1
74006,0
74007,1
74008,0
74009,0
74010,1
74011,1
74012,1
74013,1
74014,0
74015,1
74016,0
74017,1
74018,1
74019,0
74020,0
74021,0
74022,0
74023,1
74024,0
74025,0
74026,1
74027,1
74028,0
74029,1
74030,1
74031,0
74032,0
74033,0
74034,1
74035,0
74036,0
74037,1
74038,1
74039,1
74040,1
74041,0
74042,0
74043,1
74044,0
74045,1
74046,1
74047,1
74048,0
74049,1
74050,0
74051,1
74052,1
74053,0
74054,1
74055,1
74056,1
74057,1
74058,1
74059,0
74060,0
74061,1
74062,1
74063,0
74064,0
74065,1
74066,1
74067,0
74068,1
74069,0
74070,1
74071,1
74072,1
74073,0
74074,0
74075,1
74076,1
74077,0
74078,0
74079,1
74080,0
74081,1
74082,0
74083,1
74084,1
74085,1
74086,0
74087,0
74088,0
74089,1
74090,0
74091,1
74092,0
74093,1
74094,0
74095,1
74096,1
74097,0
74098,0
74099,0
74100,1
74101,1
74102,0
74103,0
74104,1
74105,0
74106,0
74107,0
74108,0
74109,0
74110,0
74111,1
74112,1
74113,0
74114,1
74115,1
74116,1
74117,1
74118,1
74119,0
74120,0
74121,0
74122,1
74123,1
74124,1
74125,1
74126,1
74127,0
74128,1
74129,1
74130,1
74131,1
74132,1
74133,0
74134,0
74135,0
74136,1
74137,1
74138,0
74139,1
74140,0
74141,1
74142,1
74143,1
74144,0
74145,0
74146,0
74147,0
74148,1
74149,1
74150,1
74151,1
74152,1
74153,1
74154,0
74155,1
74156,0
74157,0
74158,0
74159,1
74160,1
74161,1
74162,1
74163,1
74164,0
74165,0
74166,0
74167,1
74168,0
74169,1
74170,1
74171,1
74172,1
74173,1
74174,0
74175,1
74176,0
74177,0
74178,1
74179,0
74180,0
74181,1
74182,1
74183,0
74184,0
74185,1
74186,1
74187,0
74188,1
74189,1
74190,1
74191,0
74192,1
74193,1
74194,0
74195,1
74196,0
74197,0
74198,1
74199,0
74200,0
74201,0
74202,1
74203,0
74204,1
74205,1
74206,1
74207,0
74208,1
74209,0
74210,0
74211,0
74212,1
74213,0
74214,1
74215,0
74216,0
74217,0
74218,1
74219,1
74220,1
74221,1
74222,1
74223,1
74224,0
74225,0
74226,0
74227,0
74228,0
74229,0
74230,1
74231,1
74232,1
74233,1
74234,1
74235,1
74236,0
74237,0
74238,0
74239,1
74240,1
74241,0
74242,1
74243,0
74244,1
74245,0
74246,1
74247,1
74248,1
74249,1
74250,0
74251,0
74252,0
74253,1
74254,0
74255,1
74256,1
74257,0
74258,0
74259,0
74260,1
74261,0
74262,0
74263,0
74264,0
74265,1
74266,0
74267,0
74268,0
74269,1
74270,0
74271,1
74272,0
74273,0
74274,1
74275,0
74276,0
74277,0
74278,0
74279,1
74280,0
74281,1
74282,0
74283,0
74284,0
74285,0
74286,0
74287,1
74288,0
74289,0
74290,1
74291,1
74292,0
74293,1
74294,1
74295,0
74296,1
74297,0
74298,1
74299,1
74300,0
74301,1
74302,1
74303,1
74304,0
74305,1
74306,0
74307,0
74308,1
74309,1
74310,1
74311,1
74312,0
74313,0
74314,1
74315,1
74316,0
74317,0
74318,1
74319,1
74320,0
74321,0
74322,0
74323,1
74324,0
74325,1
74326,0
74327,0
74328,0
74329,0
74330,1
74331,0
74332,1
74333,0
74334,0
74335,0
74336,1
74337,1
74338,1
74339,0
74340,0
74341,0
74342,1
74343,0
74344,0
74345,0
74346,0
74347,0
74348,0
74349,0
74350,0
74351,1
74352,1
74353,0
74354,0
74355,0
74356,1
74357,0
74358,0
74359,0
74360,0
74361,0
74362,0
74363,1
74364,0
74365,0
74366,1
74367,0
74368,1
74369,1
74370,0
74371,1
74372,1
74373,1
74374,0
74375,1
74376,0
74377,0
74378,0
74379,1
74380,0
74381,0
74382,1
74383,0
74384,1
74385,1
74386,0
74387,1
74388,1
74389,1
74390,1
74391,0
74392,0
74393,0
74394,0
74395,1
74396,0
74397,1
74398,1
74399,1
74400,0
74401,1
74402,1
74403,1
74404,0
74405,1
74406,0
74407,0
74408,0
74409,1
74410,1
74411,1
74412,0
74413,0
74414,0
74415,0
74416,1
74417,1
74418,1
74419,1
74420,1
74421,0
74422,0
74423,0
74424,1
74425,1
74426,0
74427,0
74428,1
74429,1
74430,1
74431,0
74432,1
74433,0
74434,1
74435,1
74436,1
74437,0
74438,1
74439,0
74440,1
74441,0
74442,1
74443,0
74444,1
74445,1
74446,0
74447,0
74448,0
74449,1
74450,1
74451,0
74452,0
74453,1
74454,0
74455,1
74456,0
74457,0
74458,1
74459,1
74460,0
74461,1
74462,1
74463,1
74464,1
74465,0
74466,1
74467,1
74468,0
74469,0
74470,1
74471,0
74472,1
74473,1
74474,1
74475,1
74476,1
74477,1
74478,0
74479,0
74480,1
74481,0
74482,0
74483,0
74484,0
74485,1
74486,0
74487,1
74488,0
74489,1
74490,1
74491,0
74492,1
74493,1
74494,1
74495,1
74496,1
74497,0
74498,1
74499,1
74500,1
74501,1
74502,0
74503,1
74504,1
74505,1
74506,1
74507,0
74508,0
74509,0
74510,0
74511,1
74512,0
74513,1
74514,0
74515,0
74516,0
74517,1
74518,0
74519,1
74520,0
74521,0
74522,0
74523,1
74524,1
74525,1
74526,1
74527,0
74528,0
74529,1
74530,0
74531,0
74532,0
74533,1
74534,0
74535,0
74536,1
74537,0
74538,1
74539,0
74540,1
74541,1
74542,1
74543,0
74544,1
74545,0
74546,0
74547,1
74548,0
74549,1
74550,1
74551,0
74552,1
74553,0
74554,1
74555,1
74556,1
74557,1
74558,0
74559,0
74560,0
74561,1
74562,1
74563,1
74564,1
74565,0
74566,0
74567,0
74568,1
74569,1
74570,0
74571,1
74572,1
74573,0
74574,1
74575,0
74576,1
74577,0
74578,0
74579,0
74580,1
74581,1
74582,0
74583,0
74584,1
74585,0
74586,0
74587,0
74588,1
74589,1
74590,1
74591,1
74592,1
74593,1
74594,0
74595,1
74596,1
74597,0
74598,0
74599,1
74600,0
74601,0
74602,1
74603,1
74604,1
74605,1
74606,1
74607,0
74608,1
74609,1
74610,1
74611,0
74612,1
74613,1
74614,1
74615,1
74616,0
74617,1
74618,1
74619,0
74620,0
74621,1
74622,0
74623,0
74624,0
74625,0
74626,1
74627,0
74628,1
74629,1
74630,0
74631,1
74632,0
74633,0
74634,1
74635,1
74636,0
74637,1
74638,0
74639,0
74640,1
74641,1
74642,0
74643,0
74644,1
74645,1
74646,1
74647,1
74648,1
74649,1
74650,0
74651,1
74652,0
74653,1
74654,0
74655,1
74656,1
74657,1
74658,1
74659,0
74660,0
74661,1
74662,1
74663,0
74664,1
74665,0
74666,1
74667,0
74668,1
74669,1
74670,0
74671,0
74672,0
74673,0
74674,0
74675,1
74676,0
74677,0
74678,1
74679,1
74680,1
74681,1
74682,0
74683,0
74684,1
74685,0
74686,0
74687,1
74688,1
74689,1
74690,1
74691,1
74692,0
74693,1
74694,1
74695,1
74696,0
74697,0
74698,1
74699,0
74700,1
74701,0
74702,0
74703,1
74704,0
74705,0
74706,1
74707,1
74708,0
74709,1
74710,1
74711,1
74712,1
74713,0
74714,1
74715,0
74716,0
74717,1
74718,1
74719,1
74720,0
74721,1
74722,1
74723,1
74724,1
74725,1
74726,1
74727,1
74728,0
74729,1
74730,1
74731,0
74732,0
74733,0
74734,0
74735,1
74736,1
74737,1
74738,1
74739,0
74740,0
74741,1
74742,1
74743,1
74744,1
74745,1
74746,1
74747,0
74748,1
74749,1
74750,0
74751,0
74752,1
74753,0
74754,0
74755,1
74756,0
74757,1
74758,1
74759,1
74760,0
74761,1
74762,1
74763,1
74764,0
74765,1
74766,0
74767,0
74768,0
74769,0
74770,0
74771,0
74772,1
74773,1
74774,1
74775,1
74776,1
74777,0
74778,1
74779,1
74780,1
74781,1
74782,0
74783,0
74784,0
74785,1
74786,0
74787,0
74788,0
74789,1
74790,0
74791,1
74792,0
74793,1
74794,0
74795,0
74796,1
74797,0
74798,1
74799,1
74800,1
74801,1
74802,1
74803,1
74804,0
74805,1
74806,1
74807,0
74808,1
74809,1
74810,1
74811,1
74812,1
74813,1
74814,1
74815,1
74816,1
74817,1
74818,1
74819,1
74820,0
74821,1
74822,1
74823,1
74824,0
74825,0
74826,1
74827,1
74828,0
74829,1
74830,0
74831,1
74832,1
74833,1
74834,1
74835,1
74836,0
74837,1
74838,0
74839,0
74840,1
74841,0
74842,1
74843,1
74844,0
74845,1
74846,1
74847,1
74848,0
74849,0
74850,1
74851,1
74852,0
74853,0
74854,0
74855,0
74856,1
74857,0
74858,0
74859,1
74860,1
74861,1
74862,0
74863,1
74864,1
74865,0
74866,0
74867,1
74868,1
74869,0
74870,1
74871,1
74872,1
74873,1
74874,0
74875,1
74876,0
74877,1
74878,1
74879,0
74880,0
74881,0
74882,0
74883,0
74884,0
74885,0
74886,1
74887,0
74888,0
74889,1
74890,0
74891,1
74892,1
74893,1
74894,1
74895,0
74896,1
74897,1
74898,0
74899,1
74900,1
74901,0
74902,1
74903,1
74904,1
74905,1
74906,0
74907,0
74908,1
74909,0
74910,0
74911,1
74912,0
74913,0
74914,0
74915,0
74916,0
74917,1
74918,0
74919,0
74920,0
74921,0
74922,1
74923,0
74924,1
74925,1
74926,1
74927,1
74928,1
74929,1
74930,0
74931,0
74932,0
74933,1
74934,0
74935,0
74936,1
74937,1
74938,1
74939,1
74940,1
74941,0
74942,1
74943,0
74944,1
74945,1
74946,1
74947,1
74948,1
74949,1
74950,1
74951,1
74952,1
74953,1
74954,0
74955,0
74956,1
74957,0
74958,1
74959,1
74960,1
74961,1
74962,0
74963,0
74964,0
74965,0
74966,0
74967,0
74968,1
74969,1
74970,1
74971,0
74972,1
74973,0
74974,0
74975,1
74976,1
74977,1
74978,0
74979,0
74980,0
74981,1
74982,1
74983,0
74984,1
74985,1
74986,1
74987,1
74988,1
74989,0
74990,1
74991,1
74992,1
74993,0
74994,0
74995,1
74996,1
74997,1
74998,0
74999,0
75000,0
75001,1
75002,1
75003,0
75004,1
75005,1
75006,0
75007,0
75008,1
75009,1
75010,1
75011,1
75012,0
75013,0
75014,1
75015,1
75016,1
75017,0
75018,0
75019,0
75020,0
75021,0
75022,1
75023,0
75024,1
75025,1
75026,0
75027,0
75028,0
75029,1
75030,1
75031,0
75032,1
75033,0
75034,1
75035,1
75036,0
75037,0
75038,1
75039,1
75040,1
75041,0
75042,1
75043,0
75044,0
75045,1
75046,0
75047,1
75048,1
75049,0
75050,1
75051,1
75052,0
75053,1
75054,0
75055,1
75056,1
75057,0
75058,0
75059,0
75060,1
75061,0
75062,1
75063,0
75064,0
75065,1
75066,1
75067,0
75068,1
75069,0
75070,0
75071,0
75072,1
75073,1
75074,0
75075,1
75076,1
75077,0
75078,0
75079,1
75080,1
75081,0
75082,0
75083,1
75084,0
75085,0
75086,1
75087,0
75088,0
75089,0
75090,1
75091,0
75092,0
75093,1
75094,0
75095,1
75096,1
75097,1
75098,0
75099,0
75100,1
75101,1
75102,1
75103,0
75104,0
75105,0
75106,0
75107,1
75108,0
75109,1
75110,0
75111,1
75112,1
75113,0
75114,0
75115,1
75116,0
75117,1
75118,0
75119,1
75120,0
75121,1
75122,1
75123,0
75124,1
75125,0
75126,1
75127,0
75128,1
75129,1
75130,0
75131,0
75132,1
75133,0
75134,1
75135,1
75136,0
75137,0
75138,1
75139,1
75140,0
75141,0
75142,0
75143,1
75144,1
75145,0
75146,0
75147,0
75148,1
75149,1
75150,0
75151,1
75152,1
75153,1
75154,1
75155,0
75156,1
75157,1
75158,1
75159,0
75160,1
75161,1
75162,1
75163,1
75164,1
75165,1
75166,0
75167,1
75168,1
75169,1
75170,1
75171,0
75172,1
75173,1
75174,0
75175,1
75176,1
75177,1
75178,0
75179,0
75180,0
75181,1
75182,1
75183,1
75184,1
75185,0
75186,0
75187,1
75188,0
75189,0
75190,0
75191,1
75192,0
75193,0
75194,1
75195,1
75196,1
75197,0
75198,0
75199,1
75200,1
75201,1
75202,1
75203,0
75204,0
75205,0
75206,0
75207,0
75208,0
75209,1
75210,0
75211,1
75212,0
75213,0
75214,1
75215,1
75216,0
75217,1
75218,1
75219,1
75220,1
75221,0
75222,0
75223,1
75224,1
75225,0
75226,1
75227,0
75228,1
75229,0
75230,0
75231,1
75232,1
75233,0
75234,0
75235,1
75236,1
75237,0
75238,1
75239,0
75240,0
75241,0
75242,1
75243,0
75244,1
75245,0
75246,1
75247,1
75248,0
75249,0
75250,1
75251,1
75252,0
75253,1
75254,0
75255,1
75256,0
75257,1
75258,0
75259,0
75260,1
75261,0
75262,0
75263,1
75264,0
75265,1
75266,1
75267,1
75268,0
75269,1
75270,1
75271,1
75272,1
75273,0
75274,1
75275,1
75276,1
75277,1
75278,0
75279,0
75280,0
75281,0
75282,0
75283,0
75284,1
75285,0
75286,1
75287,0
75288,1
75289,1
75290,0
75291,1
75292,0
75293,1
75294,0
75295,0
75296,0
75297,1
75298,0
75299,0
75300,1
75301,1
75302,1
75303,1
75304,1
75305,0
75306,1
75307,0
75308,1
75309,1
75310,0
75311,1
75312,0
75313,1
75314,1
75315,1
75316,1
75317,0
75318,0
75319,1
75320,1
75321,0
75322,0
75323,1
75324,0
75325,1
75326,0
75327,1
75328,0
75329,1
75330,0
75331,1
75332,1
75333,0
75334,1
75335,0
75336,0
75337,1
75338,0
75339,1
75340,1
75341,0
75342,0
75343,1
75344,0
75345,0
75346,1
75347,1
75348,1
75349,1
75350,0
75351,0
75352,1
75353,1
75354,1
75355,0
75356,1
75357,1
75358,1
75359,1
75360,0
75361,1
75362,1
75363,0
75364,0
75365,1
75366,1
75367,0
75368,1
75369,1
75370,1
75371,1
75372,0
75373,1
75374,1
75375,1
75376,1
75377,0
75378,0
75379,0
75380,1
75381,0
75382,0
75383,1
75384,1
75385,0
75386,1
75387,1
75388,1
75389,0
75390,0
75391,1
75392,1
75393,0
75394,1
75395,0
75396,0
75397,0
75398,1
75399,1
75400,1
75401,0
75402,0
75403,0
75404,0
75405,1
75406,1
75407,1
75408,0
75409,0
75410,1
75411,0
75412,1
75413,1
75414,1
75415,1
75416,1
75417,1
75418,1
75419,1
75420,1
75421,1
75422,1
75423,1
75424,0
75425,0
75426,1
75427,0
75428,1
75429,1
75430,0
75431,1
75432,1
75433,0
75434,0
75435,1
75436,0
75437,1
75438,0
75439,1
75440,0
75441,0
75442,1
75443,0
75444,0
75445,1
75446,0
75447,0
75448,1
75449,1
75450,1
75451,0
75452,1
75453,1
75454,1
75455,0
75456,0
75457,0
75458,0
75459,1
75460,1
75461,1
75462,1
75463,1
75464,0
75465,1
75466,0
75467,1
75468,0
75469,0
75470,0
75471,0
75472,1
75473,0
75474,1
75475,0
75476,1
75477,1
75478,0
75479,0
75480,0
75481,0
75482,1
75483,0
75484,1
75485,0
75486,1
75487,0
75488,1
75489,0
75490,0
75491,0
75492,0
75493,1
75494,0
75495,1
75496,0
75497,1
75498,1
75499,1
75500,0
75501,1
75502,1
75503,1
75504,1
75505,1
75506,0
75507,1
75508,0
75509,0
75510,1
75511,1
75512,1
75513,0
75514,1
75515,1
75516,1
75517,1
75518,0
75519,1
75520,1
75521,1
75522,1
75523,0
75524,1
75525,0
75526,1
75527,0
75528,1
75529,0
75530,0
75531,0
75532,1
75533,0
75534,0
75535,1
75536,0
75537,1
75538,1
75539,1
75540,0
75541,0
75542,0
75543,0
75544,1
75545,1
75546,1
75547,1
75548,1
75549,1
75550,0
75551,1
75552,1
75553,1
75554,0
75555,0
75556,0
75557,1
75558,1
75559,1
75560,1
75561,1
75562,1
75563,1
75564,0
75565,1
75566,1
75567,1
75568,1
75569,1
75570,0
75571,1
75572,1
75573,0
75574,0
75575,1
75576,0
75577,1
75578,0
75579,1
75580,0
75581,0
75582,1
75583,1
75584,0
75585,1
75586,1
75587,0
75588,0
75589,1
75590,1
75591,0
75592,0
